paypal *pt pwynt,other
paypal *paneco,wedding
paypal *patreon patreo,alon
paypal *t. northrup,alon
audible,alon
google *music,alon
paypal *erlps,other
paypal *threadless,alon
google *google storage,alon
paypal *gadgetwraps,alon
recreation.gov,vacation
קלבוני ממתקים,eating out
kickstarter pebble 2 t,alon
חדר האוכל,eating out
סופר פארם רמת אביב ג',groceries
am-pm ברודצקי תא,groceries
ביתא קפה,eating out
סופר פארם רמת אביב,groceries
תחנת רכבת עתלית,transport
סגפרדו-מגל מזרח כביש 6,eating out
מש - קר בעמ,groceries
רשת כוורת בצהל,groceries
דלק גולני דרום,gas
חומוס אליהו גשר הזיו,eating out
דלק מנטה נין התבור,gas
10 ביס,eating out
תמרה יוגורט,eating out
פסטה בסטה תל אביב,eating out
גו נודלס,eating out
דווקא גורמה,groceries
מאה קפה,groceries
שם טוב,eating out
בהדונס החומוס והפול,eating out
באלי אנינגרה,eating out
הוצאת עיתון הארץ-אינ,news
מוזס מסעדה,eating out
enapaj emoh ihsus ez,eating out
תחנת רמת אביב מס' 1 בעמ,gas
השומר 1,eating out
pm am דרך נמיר,groceries
הכובשים,eating out
המלביה,eating out
רב קו אונליין,transport
eroifetnom letoh,eating out
בית המשקאות של אליאסי,groceries
סופר פארם מגדל שלום,groceries
b בזק - הוראת קבע,internet
trillcom,eating out
תן ביס,eating out
tteg,transport
צומת ספרים נמל תא,other
גלידת נווה צדק,eating out
מועדון הקצינים של ג'ירף,eating out
שרותי בריאות כללית הוק,health
הארץ עיתון יומי,news
hot,internet
פיצה האט - רמת אביב,eating out
מרקט,eating out
רולדין ברודצקי,groceries
לחם שולה,groceries
עלים ירוקים-אוניברסיטה,eating out
מפעיל בעמ,other
האחים,eating out
pet point,bulli
יוסף החומוסייה רמת אביב,eating out
סואי,eating out
paypal *slmhthbwrh2,other
paypal *buyme gift,other
paypal *kiezelfaces,alon
עלי קרוואן,eating out : work
הפוטו,other
התיאלנדית בסמטת סיני,eating out
לחמים מאפיה ואספרסו,groceries
מזרח ומערב חנויות,groceries
sregrub acirema,eating out : work
משק ברזילאי בעמ,eating out : work
בר יהודה המכבי 63,eating out
ארומה רוטשילד 22,eating out : work
שרונה בירגארדן בעמ,eating out
וניליה,eating out
יאיר שירותים,other
bbbיגאל אלון,eating out
פרונטו-אופרה איטליאנ,eating out : work
אלאמו,vacation
שבלול,other
aive atsap,eating out
טפאלה אלכוהוליית רחוב עירונית,eating out
ennoterb,other
סאלוף ובניו בעמ,eating out : work
נון סטופ מרקט,groceries
פוטו פילם,alon
bew akinapaj,eating out
קולור טאצ בעמ,other
סופר פארם צייטלין תל אביב,health
חברת החשמל לישראל בעמ,electric bill
ocitsur,eating out : work
רוטשילד 12,eating out : work
ננוצקה,eating out : work
מילה,eating out
פורט סעיד,eating out
מא פאו,eating out
וולפנייט מכבי,eating out
bike -myגמא,alon
גולן טלקום,phone
אר קפה קניון אביב,groceries
דלק מנטה גיבורי ישראל,gas
סוהו קולקשן,other
תחנת רכבת האוניברסיטה,transport
עופרי בס קוסמטיקס,rotem
לאוקסיטן,rotem
טופ שופ רמת אביב,rotem
ltd alle swimwear-צ,rotem
gett,taxi
am-pm ברודצקי ביתא,groceries
bretonne,other
ציון פירות וירקות,groceries
טאגור סנטר,house repair shop
שרותי בריאות כללית הוקר,health
hsiri smoolb yllom,eating out
מסעדת מנדלה,eating out
זיכוי עמלת המרה לשחי,other
מתיתיהו,eating out
תולעת ספרים מזאה,eating out : work
איקאה-ריהוט ועיצוב הבית,home
חברת החשמל לישראל בעמב,electric bill
בוטיק סנטרל,groceries
לה רפובליקה,eating out : work
עגבניה אבן גבירו ל ב,eating out
יין מילנו,unknown
קרביץ ישראל,unknown
diego san,eating out : work
nub eht,eating out : work
רוזינקא,eating out : work
שופרסל שלי רמת אביב א',groceries
היפר טוי דיזינגוף,shopping - other
חומוס השוק,eating out : work
urban תל אביב,home
פילבו מחסני היבואן בעמי,home
הטריפולטאית של בכור בעמט,eating out : work
גוד פארם,drug store
paypal *grynlnd bm,unknown
paypal *mei-avivim,water bill
paypal *patreon,alon
amazon web services,alon
איסתא ישראל חורב,vacation
מלח הארץ י.ט. רושה,groceries
סניף ראשי - תאנ,unknown
כספונט,cash
paypal *airbnb,vaction
paypal *unitedprope,unknonw
paypal *kma,unknown
paypal *phonecoverl,alon
paypal *digibuysltd,unknown
google *chrome web str,alon
paypal *247shop,unknown
google *wallet,unknown
el al air,vaction
tm *the book of mormon,usa vaction
ארטה אמנות הגלידה האיטלקית בעמר,eating out
תבליני הדור השלישי ב,groceries
אלון הילטון,gas
שלמה תחבורה )2007( בעמל,car rental
שרונה בירגארדן בעמר,eating out
כללית חול - אינטרנט,vacation
כניסה לטרקלין דן נתבגנ,vacation
סטימצקי-דיוטי פרי ספרים,vacation
nosdrahcir semaj,vacation
משק ברזילאי בעמש,eating out : work
גי'רף גריל,eating out
שוקולטה,eating out
עלים ירוקים,eating out
מפעיל בעמפ,university
תחנת רכבת חוף הכרמל,train
באג דיונון תאא,university
מזנון אבן גבירול,eating out
שופרסל אקספרס יהודה מכבי,groceries
משק חביביאן בעמש,groceries
מנהרות הכרמל-שער אגרה,car - other
שלמה תחבורה (2007) בעמל,car rental
אופטיקה רואים שקוף,shopping - other
תחנת רכבת - נתבגח,train
מש - קר בעמש,groceries - other
הקליניקה מרכז וטרינר,bulli
וטרינר עיריית תאטר,bulli
הע. לגיורא רבינובי בסניף 46-504,rent
חיוב כ.א.ל,other
חיוב לכרטיס ויזה 4642,other
חיוב לכרטיס ויזה 4626,other
הע. לליאת שפיגלר בסניף 12-784,other
משכורת אונ' תא-מ,rotem paycheck
גביית מס במקור,other
זקיפת רבית זכות,other
חיוב אונ' תא-מ,other
העברה לנציגות ועד בית הרטגלס 00010 תל,household
הפקדת שיק שמספרה 000014,rotem paycheck
כלל בטוח ב,other
העברה מגת ארזי חשבון 10-665-0330-001599414 י תשלוםי,other
הע. לרועי פינקלשטי בסניף 12-656,bulli
העברה מנחמני דניאל ושפיי חשבון 20-505-0000-000122769 י מצלמהי,other
הע. לנעם דונסקי ול בסניף 10-625,אימונים
הע. ליותם איזקוב בסניף 13-064,אימונים
משכורת,alon paycheck
משכורת מכללת לוינ,rotem income
משיכת שיק:0080000023,other
משיכת שיק:0080000022,other
מופת מילוופת מפת,alon paycheck
משכורת אונ' תא-משכו,rotem paycheck
העברה מאדן מרוהי,other
העברה מאשלי לוי,other
העברה מאשלי לוי יעד עני חשבון 13-190-0330-002945581 י תשלוםי,other
אונ' תאו,other
חיוב אונ' תא-מיוב,other
חיוב הסתדרות המ,other
פביאנו,eating out
קסבה,eating out
הקלמן ובניו,home
paypal *cameramia,other
paypal *ubertechnol,taxi
paypal *yanglili,other
רוני אופניים,bike
תחנת רמת אביב מס' 1 בעמח,gas
שיפודי אירופה,eating out - work
לוקה ולימה,eating out
רמי לוי אינטרנט,groceries
usus,eating out : work
קפה קאימאק,eating out : work
los burning tacos,eating out : work
סופר יודה אג 76ופר ,groceries
לחם תושיה בעמח,groceries
ווק ריפבליק פלורנטין בעמ,eating out
פז / yellowiעד הלום,gas
פאב גבולות-,eating out
ניצת הדובדבן,groceries
בית מלון ברדיצ'בסקי,gifts
גרנד קפה טורקיז,eating out
משרד הפנים תשלומים,other
כרמלה,groceries
האנוי,eating out : work
מפלגת העבודה,other
ג'ון דו בעמ',other
פאטאט בעמא,eating out
itunes.com/bill,music
rentalcars.com,car rental
frstgvg*foundationtodecre,donation
paypal *waitbutwhy,donations
paypal *evobrocoltd,otger
google *play store,other
אובן - קובן בעמו,eating out : work
סוסו,eating out : work
הכשרה ביטוח אלמנטרי,property insurance
i-share,other
בוקה מכבי,eating out
מזון וציוד לחיות מחמ,bulli
אקספון 018 בעמק,internet
ההודית של רושפלד,eating out
עזרא גבאי עסקי מזון בעמז,groceries
הממלכה של רוי,gifts
פעמיים קפה,eating out : work
סאפה,eating out : work
ad ad&ad ad,eating out
מוזיאון ארץ ישראל תא,other
סבתא אבן גבירול,eating out
subway 03446879,eating out
moab family medicine pc,usa trip
city-market #0410,usa trip
dunkin #348436 q35,usa trip
uniqlo ny 5th ave #31,usa trip
uniqlo ny soho #30,usa trip
cos #880,usa trip
sleep no more,usa trip
starbucks store 14219,usa trip
shake shack 1102,usa trip
ניופארם תא ג' החדשהיופארם תאו,groceries
מרכז סיוע לנפגעות ול,charity
כללית סמייל רמת אביב,health care
קפה נטו גילמן,eating out : rotem
כללית קטוביץ,health care
רשות הדואר-רכישת מוצר דאר,other
נייברז,eating out
מכולת גבינות,groceries
ויקטורי אוניברסיטה,groceries
מסלול ציוד ומידע למט,other
ביי-מי שוברי מתנה,gifts
לחייל ולטייל,other
חיוב לאומי קארד,transfer
העברה לברורמן נדבשניאורסון גייקי -,bulli
משיכת שיק:0080000024,other
משכורת אונ תא-מ,rotem income
העברה מסקייקיור בעמ חשבון 10-864-0110-043400058,alon income
העברה משפיגלר ליאת חשבון 12-784-0005-000408653,other
הע. לאי. בי. אי בע בסניף 12-600,transfer
משק חביביאן בעמ,groceries
ali*aliexpress.com,shopping
travel gotogateukmoto,vacation
gotogate,vacation
paypal *expedia.com,vacation
המרקט,other
pm am דיזינגוף,groceries
story,shopping
המלבייה אלנבי,eating out
הטריפולטאית של בכור בעמ,eating out - work
מקס 20 אלנבי,groceries
רולדין דיזינגוף,eating out
זולו חיות מחמד-גמא,bulli
אימונגנריום  דיזינגוף,presents
מגה לב דיזינגוף,groceries
הום סנטר דיזינגוף,groceries
סופרפארם איכילוב,pharm
כספי - לא רק חומוס,eating out
אקספון 018 בעמ,internet
תן לחיות-גמא,bulli
שאטו שועל,eating out
בארבי. נט - מ.ש. הפק,concerts
כלבו לכלב ולחתול שבלול,bulli
פלורנטין האוס,eating out
טאקריה,eating out - work
קפה שלג פינק אותו,eating out - work
רכבת ישראל-פאגי מודיעין,train
בני צאו,eating out - work
רועי פישמן - לה גטרי,eating out
paypal *uber bv,taxi
paypal *peonypretty,shopping
paypal *fupp0001,other
paypal *zhouzepeng,other
paypal *djclue55,other
paypal *leeeoeeel,other
paypal *lixiaoying,other
paypal *euromedsfor,other
gotogate    000000002lel4,vaction
paypal *netflixinte,television
לגנדה דיזינגוף,eating out
אוליברי שוסטר,eating out
מונאר,eating out
מחלבת השומרון בעמ,groceries
עזרא גבאי עסקי מזון בעמ,groceries
שקוף עיתונות למען שמירת ה,donation
לוסיה- בלפור 18,eating out work
li.oc.tratsdah,shopping
anoras smoolb yllom,eating out
uziat,eating out
חומוס עגמי,eating out
תדר פיצה,eating out
מועדון הקצינים של גירף,eating out - work
פלאפל 4 טעמים אבן גבירול,eating out
טבע ספורט קסטל בעמ,groceries
בייקרי דיזינגוף,eating out
סופר פארם  ארלוזורוב,pharm
story דיזינגוף 246 ת,shopping - rotem
תחנת רמת אביב מס 1 בעמ,gas
לחמים מאפייה ואספרסו,eating out
כרטיסים - esiwxit,concerts
am pm דרך נמיר,groceries
קאנו,eating out
am pm הרצל,groceries
הקליניקה  מרכז וטרינר,bulli
גלידה סציליאנית,eating out
סטימצקי קניון רמת אביב,gifts
מרכז הצפון,home
אניטה גלידה בעמ,eating out
story ramat aviv-גמא,shopping - rotem
אוזריה,eating out
שלמה תחבורה (2007) בעמ,car rental
am pm אבן גבירול 136,groceries
גוסה קולד פרס,eating out
mae cafe,groceries
איי לאב פון טלפונים בעמ-,phone
תחנת רכבת תא מרכז,transportation
תחנת רכבת  רחובות,train
ze sushi home japane,eating out
המוסד לביטוח לאומי מוקד ט,tax
לחמים מאפייה ואספרסו בר,groceries
הריונית,gifts
שופרסל שלי רמת אביב א,groceries
שטיינהרט שרב מוציאים,other
סופר אלונית גשר הזיו.,groceries
הקליניקה של ענת ואבישי,bulli
היינס/s-wear,shopping
קפה עלית רכבת סבידור צפון,eating out
זארה רמת אביב תא,shopping
טופשופ אונליין,shopping
טיב טעם יהודה המכבי תא,groceries
ניצת הדובדבן ברודצקי,groceries
צמרת מימונים-מ-מועדוני לב,אימונים
בארבי - מ.ש. הפקות ב,concerts
פט ביי פלורנטין,bulli
אתא,shopping
גמלייה,eating out
transact mauersegler   berlin        de,vacation
uniqlo europe ltd.     berlin        de,shopping
fluffy white pink gmbh berlin        de,vacation
victoria met albert gb berlin        de,vacation
pp-berlin              berlin        de,vacation
ahs berlin a. handling berlin        de,vacation
gate gourmet switzerla capability gr gb,vacation
lias kitchen,vacation
birkenstock zn - 1120,shopping
monsieur vuong gastron,vacation
primark berlin alexanderp,shopping
uniqlo europe ltd.,shopping
25hours hotel berlin,vacation
hamburger bahnhof,vacation
berliner sparkasse,vacation
rueger anja und krelle,vacation
maedchenitaliener,vacation
ankleidezimmer,vacation
postbank karl-liebknec,vacation
markgraf hotel leipzig,vacation
db bahn automaten,vacation
hotel larat gmbh,vacation
woellhaf retail gmbh,vacation
איציק הגדול,eating out - work
סינמה ראשון לציון קופות,movies
nedragreeb efac efac,vacation
בית רומנו,eating out
uloc,eating out - work
מעדניית יום טוב,groceries
מאי קפה מונטיפיורי,eating out - work
אופיס דיפו תא-יציל,shopping
rabnodhsirfyzzid,drinks
לחם תושיה בעמ,groceries
מיצי בשוק בעמ,eating out - work
חומוס הכרם - שוקן,eating out - work
ברגר קינג כיכר רבין,eating out
ארטה אמנות הגלידה האיטלקית בעמ,eating out
בראסרי אבן גבירול,eating out
הרצל בר קפה בעמ,eating out
בית קפה התחתית  בעמ,eating out
eramarus,drinks
gnov,eating out - work
יום טוב קפה,eating out - work
pm am אבן גבירול 136,groceries
איי שופ,phone
"",delete
paypal *bookdeposit,shopping
paypal *min zhou,shopping
paypal *zhaolin,shopping
paypal *chashaobao8,shopping
google *digibites,shopping
paypal *yonghui2017,shopping
מסעדת זכאים,eating out - work
דוגס,bulli
ארומה אספרסו בר צומת סילב,eating out
טבק עבודי,drug store
מ ח מרכז המזון בעמ,groceries
מסעדת בנחלה,eating out
שלמה תחבורה )2007( בעמ,car rental
מזנון,eating out
קונפיסרי,eating out
טיב טעם רשתות נחלת בנימין,groceries
מאי קפה,eating out
אופטיקנה,shopping
מלכי ישראל,drinks
הטריפולטאית של בכור,eating out - work
טמבוריה בנחלה,home
טאפאצולה,eating out - work
מיני מרקט רמת אביב הירוקה בעמ,groceries
אוטו-תל,car
paypal *dominos,eating out
paypal *netflix com,tv
kickstartercom,shopping
ארומה צומת צמח,eating out
פז -  yellow - צמח,gas
ampm נורדאו,groceries
ospylac,eating out
עיריית תל אביב-יפו-ארנונה,city taxes
קפה בירנבאום,eating out - work
להב רמת אביב,groceries
פז yellow  הירקון,gas
גלובל קורייר אקספרס בעמ,shopping
בזיליקום פיצה,eating out
ארומה דימונה,eating out
זיכוי ממסב,other
הע. לטליה קפלן בסניף 12-634,other
הע. למתן ידידיה בסניף 10-970,bulli
העברה מבן צבי חוה ודןי חשבון 20-443-0000-000140378 י החזר עבור בגדיםי,other
העברה לרבינוביץ רותםגת אלון,other
משכורת פיירגלאס ב,alon income
העברה ממרוה אדן יעקב עי חשבון 10-962-0330-003781708 י תשלוםי,other
העברה מגולדוסר יעל ואהר חשבון 12-716-0005-000270430,other
העברה ממיוסט אופירנמירי חשבון 17-660-0000-067236768 י החזר חובי,other
הע. לליאור ברק בסניף 31-127,other
העברה מאלישע שלמה אשדי חשבון 13-063-0330-011358902 י טיול לירדןי,other
הע. למירב שלו בסניף 31-017,other
הע. לקא תיקונים ומ בסניף 12-688,other
העברה מגת ארזי חשבון 10-949-0330-048757608 י תשלוםי,other
עמלת פעולה בערוץ ישיר לפי 15 יח,other
הע. לאביגיל פן לוי בסניף 12-602,other
הפקדת שיק שמספרה 000055,rotem income
הפקדת שיק שמספרה 000056,rotem income
העברה ללנגה נועם- אילוף בנועם,bulli
אונ תא,rotem income
עמלת פעולה בערוץ ישיר לפי 12 יח,other
צרכניית צופר,grocery
פזyellow/ דימונה,gas
פזyellow/   חצבה,gas
דור אלון צוקים,gas
קפה רביעיה בעמ,eating out
תחנת רכבת  נהריה,train
מגה בעיר המכבים,groceries
נאפ כלי מיטה,home
li.oc.skcit,concerts
דלתא גליל,clothing
קסטרו,clothing
סופר פארם דיזינגוף,pharma
צומת ספרים הספרייה,shopping
זארה דיזינגוף סנטר תא,clothing
מסעדת גוסטו,eating out
קפה נחמה,eathing out
גירף נודל בר תא,eating out
ארומה  מעונות ברושים,eating out
בנדיקט בן יהודה,eating out
רולדין,groceries
שופרסל אקספרס פלורנטין בע,groceries
גו נודלס-צמרת,eating out
ארומה בית התפוצות,eating out
