paypal *pt pwynt,other
סטורי 911 אופנה,clothing
אור יורדן,hair cuts
זוהר לבן,unknown
מלח הארץ,groceries
בריכת רמת אביב,fitness
כספומט דיסקונט  רמת אביב,cash
כל בו עידית,home
מרכז סיוע לנפגעות ולנפגעי,donation
colu,eating out
לנדוור קינג גורג,eating out
טופ שופ דיזינגוף,clothing
מיכל סבון טבעי בעמ,groceries
לחמים מאפייה ואספרסו בר ב,groceries
sushi home japanese food,groceries
מיקה בר עיצוב טקסטיל,other
סינמטק תל אביב,going out
מולט,going out
anjaly,clothing
go show ltd,going out
גירף תל אביב אינטרנט,eating out
מסעדת פסטה מיאה ווילסון ת,eating out
פופ ארט,shopping 
burger king-sabihagokc istanbul      tr,trip
93095 prague walkthrou praha 614     cz,trip
paypal *iss            4029357733    il,shopping
paypal *kiva.org/he,donation
paypal *mdktradeltd,shopping
paypal *kiezelpay,shopping
paypal *vcare,vitamins
amazon mktplace pmts,shopping
google *google music,music
paypal *youjun,shopping
טוני ואסתר בעמ,eathing out
שופרסל אקספרס פלורנטין,groceries
קולו טכנולוגיות,eating out
pm am אחד העם,groceries
שופרסל שלי איינשטין,groceries
איסתא תיירות פנים in,trip
באלינגרה,eating out
אקו טיולי מדבר בעמ,trip
בזק בינלאומי בעמ,internet
הוצאת עיתון הארץ-אינטרנט,paper
מבסוטה,eating out
שופרסל שלי נורדאו,groceries
ארומה,groceries
פז/yellow חצבה,groceries
ארומה חצבה,eating out
דלק מנטה קמעונאות דרכים בעמ דימונה,gas
kow ot kow,eating out
חד פעמי מאיר דלויה,groceries
s.t,other
סודהסטרים ישראל בעמ,home
בר אוכל,eating out
דווקה גורמה בעמ,groceries
man,eating out
קפה נואר בעמ,eating out
פניקס חיים ובריאות,health care
בר גוריון רבין בעמ,eating out
גלדריה סיציליאנית,eating out
נתן שיווק מוצרי מזון ומכולת,groceries
מסעדת באנה,eating out
paypal *shlomo sixt,car rental
paypal *newyorktime,news papaer
מרכז בריאות האישה-גמא,health
zeekooc,eating out
דומינוס פיצה,eating out
פסטה בסטה,eating out
פיצה אנד טורטיה,eating out
אגנס בר,eating out
מדברא,vacation
סילון,eating out
חומוס אבו דאבי בעמ,eating out
סופר יודה אג 76,groceries
משלוחה - הזמנת אוכל,eating out
paypal *wikimediafo,donation
אורסולה בית קפה מסבאה,eating out
סרדינה,groceries
אונזה,eating out
א.ק השוארמה הטבעונית בעמ,eating out
סאלם בומבי,eating out
איטליאן פארק בעמ,eating out
פיליפ פיצה צרפתית,eating out
גון דו,eating out
smartnow,phone repair
מתוק שוק ענק,smartnow
בר המזג,eating out
טיב טעם רשתות בעמ )אבן ג,groceries
paypal *fluxsoftwar,shopping
paypal *gearbest,shopping
paypal *meds4petssp,bulli
paypal *hui chen,shopping
paypal *merchantbf,shopping 
paypal *zan tickets,concertts
paypal *wangotradin,shopping
paypal *wujingjing,shopping
paypal *sleepnomore,clothing
paypal *1505518062,shopping
paypal *yotamtam,unknown
pegasus,trip
paypal *airbnb hmbnrf,trip
paypal *xujialiang,shopping
יריחו,eating out
אחוזת החוף חניון אלופלט,parking
זוזוברה,eating out
הראל ביטוח חול מזדמן,trip
רכבת ישראל- נתבג,train
שיבא משק וחניה בעמ,parking
סופרגז לבית בעמ,gas
מזון וציוד לחיות מחמד-גמא,bulli
פז yellow פז גן,gas
חומוס אבו מוסה,eating out
באג רמת אביב,phone
ראצה,eating out
my bike,bike
קפטן קארי דיזינגוף,eating out
paypal *happysocksa,clothing
paypal *worldesales,shopping
paypal *paddle.com,shopping
paypal *miaolifang,unknown
paypal *eventim,concents
paypal *airbnb airbnb,trip
paypal *dbvertriebg,unknown
paypal *prague-taxi,trip
k letisti 1019/9,trip
nuova s.r.o.ambiente,trip
bakeshop praha,trip
hotel alcron-restauranty-,trip
tiger cz102,trip
au gourmand 01,trip
remember vietnam,trip
restaurace maitrea,trip
dudes & barbies,trip
la bottega bistroteka,trip
leipziger volksbank eg,trip
leipziger verkehrsbetr,trip
cafe puschkin,trip
h&m leipzig 1de0062,trip
mam rad syr s.r.o.,trip
amlok lokal,trip
dri*adobe sales,triptrip
dm-drogerie markt,trip
93095 prague walkthroug,trip
legalcafe s.r.o.,trip
amazon uk retail,shopping
paypal *slickwraps,shopping
111 efac,eating out
פסטה בר לוינסקי,eating out
nap ay,eating out
ניו-בר,eating out
ארומה בית קמה,eating out
שמואל,eating out
א.א. כיף בעמ-ביציקלטה,eating out
audible us,audible
paypal *groupersoci,shopping
amazon.com amzn.com/bill,unknown
העברת חיובים מחשבון לחשבון,unknown
paypal *hoverdotcom,internet
טאטי יהוד,eating out
li.oc.tratsdaeh,donation
amz*amazon.co.uk,shopping
משיכת שיק:0080000026,rent
עמלת הקצאת אשראי מטי-יחיד,other
משיכת שיק:0080000027,rent
הע. לאשלי ענבון בסניף 13-190,vacation
הע. לליה אבירם בסניף 10-962,presents
משיכת שיק:0080000028,rent
oh joy,presents
לחמנינה,groceries
גבעולים,home
טוליפ בית קפה מסעדה הונג,eating out
דומו,home
רעמסס/ramsses,eating out
קופי סנטר רמת אביב ב,university
סאלוף ובניו,eating out
יוני סלסי,haircut
באצו מרסנד,eating out
ויקטורי רשת סופרמרקטים,groceries
paypal *zygotebrown,shopping
מוב- אינג קפה בעמ,eating out
משק ברזילי בעמ,eating out
מברוק,eating out
pm -amשינקין,groceries
גרובשטיין- קום רות בעמ,groceries
מילגה,shopping
אקו,eating ouy
קפה הנרייטה,eating out
אטלס אורן שבו,eating out
אקדמון,university
שילב רמת אביב,shopping
מאפה נאמן בני ברק,eating out
חוות צוק המעדניה,groceries
ארומה בית וואלה,eating out
יש מרים,groceries
זוזוברה סיטי,eating out
צוותא לתרבות מתקדמת בעמ,shows
מינה מילניום בעמ,eating out
headstart.co.il,donation
שופרסל שלי נוה,groceries
היפרטוי קניון ארנה נהריה,shopping
תחנת לחם-סניף לונדון מינס,groceries
מפעיל-צילום והדפסת מסמכים,univercity
paypal *patreon pledge,donation
www.mobike.com,bike
paypal *spotify,music streaming
paypal *etsy,shopping
spotifyil,music streaming
510 ollah,internet
הנסיך הקטן פרחים,flowers
כספי יהודה מכבי,eating out
רולדין יהודה המכבי,eating out
סופר יודה אבן גבירול 73,groceries
דר לזרסון אלכס,dental care
מוליז פנסיון כלבים,bulli
ויקינג מועדון טיפוס,sport
טנדורי תל אביב,eating out
העברה ב bit בנהפ,other
קפה יותו רפואה,eating out
bunz לחמניות מאודות,eating out
רכבת ישראל-תא הגנה,train
הרצל 16 / tokyo disco,eating out
לחם ארטיזן נתניה,eating out
פתרון,house repair shot
מלון רויאל גארדן,vacations
מלרם קרן מחקרים - נמר,heathcare
aig-ביטוח,healthcare
ארומה שוסטר,eating out
בוטיק סנטרל יהודה המכבי,groceries
י.מ שירותי רוקחות בעמ,healthcare
קפה איטליה,eating out
קפה זוריק,eating out
פרש קיטצן שוסטר,eating out
רכבת ישראל-תא מרכז,train
am pm דיזינגוף,groceries
יערות הכרמל - ישרוטל,vacation
paypal *medilinkpha,healthcare
פרעון תשלום עדיף אר,other
** ריבית **,other
קפה אלברט,eating out
פוקס הום - רמת אביב,shopping
קפה ארמה,eating out
בשר נטו,groceries
הנסיך,eating out
אגאדיר בר בורגר,eating out
סופר פארם קסטל תל אביב,pharm
טוני וספה-שד רוטישלד,eating out
מדאמס רמת אביב,eating out
דה בנדיקט בעמ,eating out
ליגנדה נמל יפו בעמ,eating out
דא דא ודא רוטשילד/בר א וי,eating out
פז/yellow אורלי,gas
66 oirrab,eating out
מנה מנה,eating out
קווסטר ישראל,fun
רפאל בר לחמים-גמא,groceries
מאץ ריטייל h&m עזריאלי,shopping
suramare,eating out
מגה בעיר פנקס,groceries
לוטוס יוגה ופילאטיס,sport
מלון בייבי ליס,vacation
עמלת פעולה בערוץ ישיר לפי 11 יח,fees
עיריית תל,city tax
משיכת מזומן בטופס,cash
עמלת בקשה להפקת מסמך זמין,fees
משיכת שיק:0080000029,rent
העברה מגיורא ויהודיי חשבון 46-504-0000-105037641 י העברה באינטרנטי,cash
הע. לרונן סופר קמה בסניף 20-453,development
משכורת סימנטק סקי,alon paycheck
הע. לפלאות בעמ בסניף 12-542,other
משיכת שיק:0080000030,rent
הע. לדפנה סטמרי בסניף 12-609,baby
פייבוקס,gifts
העברה מ לימור ליטמן שלוי חשבון 12-799-0095-000000000 י זוזוברהי,eating out
העברה מגיורא ויהודיי חשבון 46-504-0000-105037641 י בת שלי (הערת לקוח)י,cash
משיכת שיק:0080000031,rent
בטוח לאומי,rotem income
העברה מרותם רוסו ליאורי חשבון 13-066-0330-003243603 י תשלוםי,shopping
העברה מ לימור ליטמן שלוי חשבון 12-799-0095-000000000 י זה סושיי,eating out
משיכת שיק:0080000032,rent
הע. למורן ערד בסניף 10-816,baby
הפקדת שיק שמספרה 000010,income
הפקדת שיק שמספרה 000012,income
הפקדת שיק שמספרה 000013,income
חיוב אונ תא-מ,university
העברה מ גרא וינרי חשבון 10-601-0000-055129293 י גרא וינרי,eating out
ביטוח לאומי - ילדים,rotem income
לב תל אביב מתנס,other
מיננה,shopping
לאומי קארד,other
בוקה מכבי בעמ,eating out
מוזיאון הטבע-אוניברסיטת ת,fun
paypal *sjewelrycol,shopping
paypal *yu bin,shopping
אספרסו בר,eating out
רב קו אונליין אגד,bus
באטרפליי,haircut
snos dna retrop,eating out
ספונטיני,eating out
סופר זול בן גוריון בעמ,groceries
פלאפל בריבוע יבנה,eating out
פלאפל בנין,eating out
לתינוק ולנוער ש.נ. 1997 ב,shopping
פז yellow הירקון,gas
סגפרדו אספרסו,eating out
ניני האצי,eating out
אטליז בוטיק meat enjoy,groceries
לה פארק הסעדה,eating out
איסתא ישראל פתח תקוה,vacation
כספומט דיסקונט  ככר המדי,cash
נעמן,shopping
צומת ספרים דיזינגוף סנטר,shopping
מועדון הכדורגל מכבי תא שו,shopping
סוהו קולקשיין,shopping
כולה לנשים בלבד בעמ-גמא,wellness
פיתרון-גמא,other
בייבי טבע בעמ-תא,shopping
tepgib,bulli
בוטיק פטסרי,groceries
כלבו עידית,shopping
מאי - ארט,shopping
אלי צעצועים,shopping
הפי דולי ידין בעמ,shopping
cookeez,eating out
בית קפה סיידווק,eating out
ארומה עזריאלי,eating out
כספומט דיסקונט  לב דיזנג,cash
איי סטור,pc other
הקוסם,eating out
אוריינט אקספרס,shopping
לילוש,eating out
בייקרי וייצמן,groceries
מיטחברת בעמ,baby
הירקניה,groceries
יאנגה,yoga
pasata evia,eating out
כספומט לאומי    אינשטיין,cash
אילנס  רוטנדה המרכזית,eating out
tniop tep,bulli
דליקסו,groceries
paypal *patreon member,donation
aws emea,pc other
mobike,transport
paypal *petermckinn,donation
google *microsoft apps,software
amazon.com,shopping
audible.co.uk,audiobooks
amazon.com*m85c33eu0,shopping
amazon prime,shopping
paypal *kubalecux,shopping
paypal *azrieli.com,baby
וטרינר עיריית תא,bulli
מגה בעיר צמרות,groceries
מי אביבים 2010 בעמ,water bill
סופר פלאפל,eating out
כללית רמת אביב ג,healthcare
doof esenapaj emoh ihsus,eating out
walk to wok רוטשילד,eating out
סיטי מרקט,groceries
משוושה,eating out
attelooy,shopping
סופר פארם צמרת תל אביב,pharm
paypal *medi pharm,shopping
singapore mobike pte,transport
paypal *cleverbridg,shopping
paypal *drugstore,pharm
לב דיזינגוף סנטר,movies
דרגסטור אבן גבירול,pharm
סם ליין,shopping
ברבריה,haircut
מסעדת nono,eating out
איוונטים,concerts
לואי,veer
פילפלת איכילוב דנה,eating out
דיילי קפה - מרכז הירידים,eating out
ברנקה,eating out
פיצה ברוקלין,eating out
פלפלת איכילוב ליס,eating out
ארומה וייצמן,eating out
סופר פארם מרכז השלום,pharm
חב חשמל דן חשבונות,electic bill
בושוויק,eating out
paypal *ariiragroup,shopping
amzn mktp de,shopping
paypal *tmodernlife,shopping
aliexpress,shopping
paypal *gumroad genepoo,shopping
שור טבאצניק בעמ,pharm
העברה באפליקציית paybox,shopping
רמי לוי - אינטרנט,groceries
דלק מנטה קמעונאות דרכים שלום נס ציונה,gas
נמשים,shopping
לה פרינה,groceries
סולטנה הפקות בעמ,eating out
דרגסטור פרישמן,groceries
מסעדת חג כחיל בעמ אקספר,eating out
ד.ש.ש. אלקטרוניקה -,shopping
פינה בראש בעמ-צמרת,eating out
הע. לעדינה יעקב בסניף 10-676,other
משיכת שיק:0080000041,other
העברה מ יפעת טישלרי חשבון 12-799-0095-000000000 י סיור עגלותי,nevo
הע. לדרינה מיוסט בסניף 17-660,shopping
משיכת שיק:0080000040,other
הע. לאי בי אי בעמ בסניף 12-600,transfer
משיכת שיק:0080000042,other
העברה מ יעל גולדוסרי חשבון 12-799-0095-000000000 י עוגותי,shopping
העברה מגת שרה וויקטורי חשבון 10-949-0330-048773906 י קרוב משפחהי,other
משיכת שיק:0080000035,other
הפקדת שיק שמספרה 000032,other
העברה מ יפעת טישלרי חשבון 12-799-0095-000000000 י בוקה בלי ילדיםי,other
העברה מ יפעת טישלרי חשבון 12-799-0095-000000000 י סדנתצעצועים ללא תפירהמסובכתי,other
העברה מ מתן שפיירי חשבון 12-799-0095-000000000 י אגוזי לוזי,shopping
משיכת שיק:0080000036,other
חיוב מקס-לאומיק,transfer
העברה מגיורא ויהודית רבי חשבון 46-504-0000-105037641 י העברה באינטרנטי,shopping\
משיכת שיק:0080000037,other
www.aliexpress.com,shopping
paypal *next retail,shopping
wolt enterprises oy,eating out
טרקליני ההיכל בעמ,eating out
פריים פורום,eating out
שוקיט בעמ,groceries
ארומה חצרות יפו,eating out
טראק,shopping
bread story,groceries
דוק,eating out
אביאל עיצוב שיער,hair cut
משק חביביאן,groceries
איוונטר כרטיסים,concerts
אורבן שמאן בעמ,eating out
קיט קט,\shopping
ווניליה ירמיהו,eating out
fu sushi,eating out
משלוחה - נאם,eating out
פופקה,nevo
משרד הפנים צ שרת התשלומים,other
בלינגי,other
ענטל חברה לניהול וסחר בעמ,nevo
כלי מיטה - nap,shopping
דומו רמת אביב,shopping
שופרסל און ליין,groceries
סופרפארם אבן גבירול,pharma
קפה קסטל,eating out
wolt enterprises oy    helsinki      fi,eating out
eb railsconf 2019,expenses
ספרינט מוטורס בעמ- עתלית,groceries
ניני האצי - תא,eating out
י.ע. כלבו עידית בעמ,shopping
מאי פופ,shopping
צומת ספרים קניון רמת אביב,shopping
רולדין בית לסין,eating out
הברית למען עתיד ישראל,donation
נירו קפה,eating out
קאימאק לוינסקי,eating out
פיצוחי הר סיני,groceries
iplan - העברת מתנה לאירוע,gift
amzn mktp us*mi4is2we0,shopping
audible us*mw95m4fb2,audio
paypal *miloviamarc,nevo
סופרפארם אונליין,pharma
גשן,eating out
בר מנזר בעמ,eating out
קוגול-טייר סנטר רמת אביב,car
akif,eating out
המיצים של שנקין,eating out
ארקפה אבן גבירול,eating out
באבאל,unknown
אניטה גלידה בעמ-יוגורט,eating out
יאשקה,eating out
שטראוס קפה בי וי,eating out
בוזולינו,nevo
loveat הבימה,eating out
לי סמדרסמן - אפונציק,nevo
דליקטסן,eating out
קפיטריה מוזיאון תל א,eating out
רולדין דיזינגוף סנטר,eating out
bretonne-צמרת,eating out
כספומט הפועלים  אביבים,cash
סקץ sketch,shopping
tommy annika,shopping
קוליקו עיצובים בעמ-צמרת,shopping
שוקולטה - נפולי,eating out
טפליא,shopping
מגה בעיר בבלי,groceries
אס מילנו,eating out
איוונטבאז - כרטיסים,concerts
יופיי- leimal,unknown
קופת חולים כללית,heathcare
קפטן כיכר רבין עמ,eating out
ילדות  קסומה,kindergarden
fika,eating out
כספומט ירושלים  ירושלים,cash
לחמים רמת השרון,groceries
לי סלע,yoga
עלים ירוקים אוניברסיטה,eating out
קפה בבלי,eating out
פנקס הקטן,eating out
מוזיאון תא לאומנות,fun
בון פילאטיס  בעמ,yoga
amzn mktp us*m07a627u1,shopping
paypal *payist,shopping
paypal *popka pwpqh,nevo
google *dark sky,shopping
amzn mktp us*m20vr7qz0,shopping
amzn mktp us*m25id4d61,shopping
paypal *microsoft micr,internet
paypal *afunchik,nevo
דיגיטל אלקטריק בעמ,shopping
קיי.אס.פי מירי תל אביב ג.,shopping
rebrab ilimaj,haircut
קולקשן עיצוב,shopping
גונו קפה כיכר מילאנו תא,eating out
אובן - קובן בעמ,eating out
מאנטה ריי,eating out
אחוזות החוף חניון בית האצ,car
קפליקס בעמ,eating out
ניופארם אזורי חן,pharma
מאמא גורו,shopping
כספומט עלית הטו תל אביב,cash
לחם תושיה - יהודה מכבי,shopping
בית דניאל,nevo
אחוזות החוף מוזיאונים,car
nam,eating out
google *play,shopping 
google *google store,shopping
paypal *dftbarecord,donation
amzn mktp us*m01vu4a12,shopping
שילב גן העיר,shopping
עדן טבע מרקט - תל אביב,Groceries
yap reppep,shopping
בר יין bar wine,eating out
עיריית תל אביב חנייה חדשה,car
איסאן,eating out
סונול אביב,gas
ריבית לקוחות.,tax
הדואר בא אלי-חברת דואר ישראל,shopping
